Index,Video Title,URL,Video Duration,Programming Language,Selected for Analysis,Type,Immediate feedback,Modifying running application,Inspector,Debugger,Code Snippets,Notes
1,"""A Live Programming Experience"" by Sean McDirmid",https://youtu.be/YLrdhFEAiqo,0h 34m 47s,Other,FALSE,Talk,Iterative,Iterative,Not Observed,Not Observed,Iterative,Changing code snippets from UI
2,"""Apparatus: A Hybrid Graphics Editor / Programming Environment"" by Toby Schachman",https://youtu.be/i3Xack9ufYk,0h 37m 56s,Other,FALSE,Talk,Iterative,Iterative,Iterative,Not Observed,Not Observed,Kind of eToys for Squeak
3,"""Eve"" by Chris Granger",https://youtu.be/5V1ynVyud4M,0h 46m 3s,Other,FALSE,Talk,Iterative,Iterative,Appeared,Not Observed,Iterative,eToys for data exploration
4,"""I See What You Mean"" by Peter Alvaro",https://youtu.be/R2Aa4PivG0g,0h 52m 29s,Other,FALSE,Talk,Not Applicable,Not Applicable,Not Applicable,Not Applicable,Not Applicable,
5,"""Liberating the Smalltalk lurking in C and Unix"" by Stephen Kell",https://youtu.be/LwicN2u6Dro,0h 40m 55s,C/C++,FALSE,Talk,Appeared,Not Applicable,Not Applicable,Appeared,Not Observed,Squeak: You change the (running) code from inside
6,(LIVE) - I'm live coding and updating Codingphase.com,https://youtu.be/gCYSjhPN4LA,1h 49m 13s,JavaScript,TRUE,Coding Session,Iterative,Not Observed,Iterative,Not Observed,Not Observed,Used to be HTML/CSS. Most of the time he discusses the idea. At 1:33:00 he starts programming. He constantly checks CSS values.
7,(LIVE) - NOT PLANNED Live coding Working with Admin Frameworks and laravel,https://youtu.be/II19FTVkLFs,2h 10m 58s,PHP,TRUE,Coding Session,Iterative,Not Observed,Iterative,Not Observed,Not Observed,He mainly edit source code and check if it works in a browser. He inspects a lot HTML DOM. There are severals situations with PHP stack trace output in a browser.
8,(LIVE) - Sometimes a small project can become huge,https://youtu.be/UcG4vie88oY,1h 33m 8s,Not Applicable,FALSE,Chat/Discussion,,,,,,
9,(LIVE) - The Future of Web Development is Development Firms,https://youtu.be/4ZdEzHxk8Dk,1h 41m 29s,Not Applicable,FALSE,Chat/Discussion,,,,,,
10,#1 Build a portfolio with ReactJs | Create-react-app and Styled-components,https://youtu.be/QR40RON4S-4,0h 20m 25s,JavaScript,TRUE,Coding Session,Iterative,Not Observed,Appeared,Not Observed,Not Observed,He uses compilation immediate feedback (8:26) and testing his application in a browser. Checking webpage in a browser is a most used strategy.
11,1 - Sokoban - Haskell Live Coding,https://youtu.be/mtvoOIsN-GU,1h 35m 0s,Haskell,TRUE,Coding Session,Appeared,Not Observed,Not Observed,Not Observed,Not Observed,He used compile process to check if everything is well done.
12,1 - Sokoban - Part 2 - The GUI - Haskell Live Coding,https://youtu.be/UashNDejcHo,1h 34m 52s,Haskell,TRUE,Coding Session,Iterative,Not Observed,Not Observed,Not Observed,Not Observed,"He used compile process to check if everything is well done. Comparing to the previous video, he compiled more often to check if/how it works. He develops a GUI so he also tests the UI behavior."
13,3D Card Flip: Live Code Session - Supercharged,https://youtu.be/rn5s6H_Yamo,1h 1m 34s,JavaScript,FALSE,Tutorial,Iterative,Not Observed,Appeared,Not Observed,Not Observed,Likely prepared code. It was quiete straightforward. There were two guys discussing the code.
